"0","#===================================="
"0","#get columbia Steelhead data as example"
"0","#===================================="
"0","dat<-read_csv(""http://www.cbr.washington.edu/dart/cs/php/rpt/adult_annual.php?sc=1&outputFormat=csv&proj=BON&startdate=5%2F15&enddate=12%2F31"")%>%"
"0","  arrange(Year)%>%"
"0","  dplyr::select(Year, Steelhead)%>%"
"0","  dplyr::rename(runsize_obs=Steelhead)%>%"
"0","  mutate(`runsize_obs`=ifelse(as.numeric(Year)<=as.numeric(format(Sys.Date(),""%Y"")),`runsize_obs`,NA))%>%"
"0","  filter(!is.na(Year))"
"1","[1m[1mRows: [1m[22m[34m[34m96[34m[39m [1m[1mColumns: [1m[22m[34m[34m15[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m---------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (2): Project, Dates
[32mdbl[39m (13): Year, Chinook, Jack Chinook, Steelhead, Wild Steelhead, Sockeye, Coho, Jack Coho, Shad, Lam...
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","Yrlist<-data.frame(Year=c(min(dat$Year):(max(dat$Year)+1)))"
"0","             "
"0","dat<-dat%>%"
"0","  right_join(Yrlist)"
"1","Joining, by = ""Year""
"
"0","    "
"0","#look at our data  "
"0","print(tail(data.frame(dat)))"
